id,date,time_start,time_finish,species,prey,location,pred_size,prey_captured,prey_size,sim_enc,sand,ripple,water,slope,temp,temp_time,low_tide,tide_ht,A+,A,A?,P,PC,S,B,PIT,TF,FOT,OTE,Events
1,19-10-84,10:41,10:56,2,2,T6,,2,5,,5,0,4,3,,,,,,,,,,,,,,,,
2,19-10-84,11:06,11:20,2,2,T6,,1,5,,5,0,4,3,,,,,,,,,,,,,,,,
3,19-10=84,10:20,10:29,2,2,T6,,,,,5,0,4,3,,,,,,,,,,,,,,,,
4,20-10-84,10:10,11:00,1,1,T1,,,,,3,2,1,0,29.2,,,,1,6,2,,,,,,,1,,
5,22-10-84,11:23,11:35,1,1,T1,12,1,3.1,,3,4,2,0,27.7,10:45,,,,,6,,1,,,1,,,,
6,22-10-84,11:45,11:55,1,1,T1,14,,,,3,4,2,0,,,13:18,0.23,1,,1,,,,,,,,,
7,22-10-84,10:59,11:10,1,1,T1,12,,,,3,4,2,0,,,,,,1,,,,,,,,,,
8,22-10-84,12:17,12:23,1,1,T1,12,,,,3,4,2,0,,,,,,,1,,,,1,,,,,
9,22-10-84,12:06,12:14,1,1,T1,12,,,,3,4,2,0,,,,,,,,,,,,,,,,
10,24-10-84,14:13,14:29,1,1,T1,14,,,,3,4,2,0,,,,,,,,,,,1,,,1,1,Trail previous to recording very contorted
11,24-10-84,13:56,14:09,1,1,T1,,,,,3,4,2,0,,,,,,,,,,,1,,,,1,
12,24-10-84,13:31,13:43,1,1,T1,10,1,2.5,,3,2,2,0,29.9,,,,1,,,,,,,1,,1,,Close encounter with large prey (10mm) no response.
13,24-10-84,12:53,13:09,1,1,T1,12.5,,,,3,2,2,0,30.8,,,,,,2,,,,,,,,,
14,25-10-84,14:26,14:32,1,1,T1,11,0,,,3,2,2,0,,,,,1,1,2,,,,,,,,,
15,25-10-84,13:58,14:05,1,1,T1,12.1,0,,,3,2,2,0,,,,,,,,,,,,,,,,
16,25-10-84,14:34,14:45,1,1,T1,11.2,0,,,3,2,2,0,,,,,,,1,,,,,,,,,
17,25-10-84,14:10,14:16,1,1,T1,12.5,0,,,3,2,2,0,,,,,,,,,,,,,,,,
18,25-10-84,14:19,14:24,1,1,T1,12.5,0,,,,,,,,,,,,,,,,,,,,,,
19,05-11-84,13:53,14:01,1,1,L1,14.5,,3.8,,,,,,24.3,,,,,1,,1,1,,1,,,,,
20,05-11-84,13:04,13:32,1,1,L1,14.5,,3.6,,,,,,24.3,,,,1,,,1,1,1,1,,,,,
21,06-11-84,11:14,11:26,1,1,L1,14.2,,,,,,,,23.8,,,,,,,,,,,,1,,,"Isolated overnight with no prey. Close encounter but appeared no response, however shows typical loop after prey encounter."
22,06-11-84,11:37,11:42,1,1,L1,14.5,,,,,,,,23.8,,,,1,,,,1,,1,,1,,,"Same as 21, repositioned to new spot, followed prey closely after A+"
23,07-11-84,09:42,09:54,1,1,L1,,,,,,,,,,,,,,,,,1,,1,,,,,"Not worth analysis, prey assessment time 60 seconds"
24,07-11-84,13:39,14:35,1,1,L1,,,,,,,,,,,,,,,,,1,,1,,1,,,"Water drained top of sand exposed at 1230, flow resumed at 1430. Initial track very convoluted but no obvious sign of attack although stopped on several occasions."
25,07-11-84,13:17,13:42,1,1,L1,,,,,,,,,,,,,3,,,,1,,1,,,,,Same conditions as 24
25B,09-11-84,15:32,15:46,1,1,L1,,,,,,,,,,,,,2,1,,1,1,,1,1,,,1,"1-4 uds, 4 [A,} no reaction, 4-27 uds"
26,09-11-84,15:15,15:20,1,1,L1,,,,,,,,,,,,,,,,,,,1,,,,,
27,10-11-84,14:53,15:15,1,1,L1,,,,,,,,,,,,,2,1,,,1,,1,,,,,
28,10-11-84,15:16,15:20,1,1,L1,,,,,,,,,,,,,1,,,,1,,1,1,,,,
29,11-11-84,10:24,10:39,1,1,L1,,,,,,,,,,,,,1,,,,1,,1,3,,,,"water drained 0945, light surface water remaining in area of search PIT on surfacing, PC diff prey, PIT older one may just have been trailed in mucus"
30,12-11-84,12:16,17:15,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,"no prey in area, trail not observed, track drawn, occurred between 1600-1715"
31,12-11-84,17:20,17:34,1,0,L1,,,,,,,,,,,,,,,1,,,,,,,,2,"no prey in area, possible detection of P.conicus buried"
32,12-11-84,17:49,18:10,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,5,"no prey in area, continuation of 31"
33,12-11-84,12:19,14:00,1,0,L1,,,,,,,,,,,,,,,1,,,,,,,,,"no prey in area, entire track whilst pred buried (D4) points no recorded at 15 sec intervals"
34,13-11-84,09:50,11:11,1,0,L1,,,,,,,,,,,,,,,2,,,,,,,,,"no prey in area, encounter with other buried Polinices"
35,13-11-84,10:55,11:13,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,1,"no prey in area, possible encounter with buried Polinices"
36,13-11-84,16:16,16:29,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,"no prey in area, no events"
37,19-11-84,09:52,10:47,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,"no prey in area, starved for seven days, water from prey holding tank dropped above buried snail, Initially animal buried, but shortly after introducing prey water pred surfaced and commenced tight search which eventually took on form of spiral. One apparent attack and prob ??"
38,22-12-84,13:25,14:08,3,3,M2,,,,,,,,,,,,,,,,,,,,,,,,
39,23-12-84,12:52,13:10,3,3,M2,,,,,,,,,,,,,,,,,,,,,,,,
40,23-12-84,13:10,13:15,3,3,M2,,,,,,,,,,,,,,,,,,,,,,,,
41,23-12-84,12:36,12:40,3,3,M2,,,,,,,,,,,,,,,,,,,,,,,,
42,23-12-84,12:48,12:50,3,3,M2,,,,,,,,,,,,,,,,,,,,,,,,
43,20-02-85,16:34,17:05,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
44,21-02-85,11:45,11:50,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
45,21-02-85,12:00,12:13,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
46,21-02-85,12:00,12:17,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
47,22-02-85,14:18,14:29,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
48,22-02-85,14:34,14:41,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
49,26-02-85,12:53,12:58,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
50,26-02-85,13:13,13:18,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
51,26-02-85,13:01,13:04,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
52,06-03-85,12:40,12:48,2,2,T6,,,,,,,,,,,,,,,,,,,,,,,,
53,06-03-85,12:40,12:53,2,2,T6,,,,,,,,,,,,,,,,,,,,,,,,
54,06-03-85,13:23,13:35,2,2,T6,,,,,,,,,,,,,,,,,,,,,,,,
55,07-03-85,13:14,13:19,2,2,T6,,,,,,,,,,,,,,,,,,,,,,,,
56,07-03-85,14:15,14:22,2,2,T6,,,,,,,,,,,,,,,,,,,,,,,,
57,07-03-85,13:32,13:41,2,2,T6,,,,,,,,,,,,,,,,,,,,,,,,
58,07-03-85,13:48,14:02,2,2,T6,,,,,,,,,,,,,,,,,,,,,,,,
59,10-03-85,13:02,13:11,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
60,10-03-85,12:41,13:05,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
61,10-03-85,12:45,12:51,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
62,10-03-85,12:48,12:57,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
63,10-03-85,13:13,13:23,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
64,10-03-85,13:13,13:21,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
65,10-03-85,12:55,13:02,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
66,10-03-85,12:59,13:04,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
67,10-03-85,12:51,12:55,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
68,10-03-85,12:41,12:46,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
69,10-03-85,15:33,15:44,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
70,10-03-85,15:07,15:28,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
71,10-03-85,15:20,15:40,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
71+,10-03-85,15:27,15:33,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
72,10-03-85,15:14,15:21,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
73,10-03-85,15:40,15:44,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
74,10-03-85,15:13,15:30,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
75,10-03-85,15:22,15:32,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
76,10-03-85,15:13,15:16,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
78,12-03-85,15:56,16:07,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
79,12-03-85,15:51,16:04,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
80,12-03-85,15:51,16:03,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
81,12-03-85,15:24,15:32,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
82,12-03-85,15:06,15:32,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
83,12-03-85,14:51,14:59,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
84,12-03-85,15:07,15:18,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
85,12-03-85,15:27,15:32,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
86,12-03-85,14:39,14:45,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
87,12-03-85,14:51,14:55,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
88,13-03-85,09:30,09:26,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
89,14-03-85,08:13,08:30,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
90,14-03-85,08:26,08:33,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
91,14-03-85,08:11,08:19,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
92,14-03-85,08:31,08:49,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
93,13-03-85,09:13,09:22,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
94,14-03-85,08:19,08:25,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
95,14-03-85,08:36,08:48,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
96,14-03-85,08:45,08:51,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
97,14-03-85,08:39,08:44,1,0,L1,,,,,,,,,,,,,,,,,,,,,,,,
98,14-03-85,13:16,13:31,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
99,14-03-85,13:14,13:31,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
100,14-03-85,18:00,18:19,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
101,14-03-85,18:40,18:49,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
102,14-03-85,18:17,18:18,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
103,14-03-85,18:28,18:38,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
104,14-03-85,18:34,18:40,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
105,15-03-85,09:01,09:28,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
106,15-03-85,12:19,13:10,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
107,15-03-85,11:08,11:34,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
108,15-03-85,09:27,09:36,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
109,16-03-85,12:21,12:16,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
110,16-03-85,11:51,12:03,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
111,16-03-85,13:19,13:39,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
112,16-03-85,12:31,13:03,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
113,16-03-85,12:38,12:50,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
114,16-03-85,11:49,12:32,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
115,16-03-85,12:05,12:16,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
116,16-03-85,12:12,12:39,1,1,L1,,,,,,,,,,,,,,,,,,,,,,,,
117,03-04-85,12:48,12:59,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
118,03-04-85,12:38,12:43,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
119,03-04-85,12:14,12:26,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
120,03-04-85,11:57,12:06,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
121,04-04-85,11:50,12:04,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
122,04-04-85,12:38,12:45,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
123,04-04-85,12:10,12:17,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
124,05-04-85,12:14,12:36,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
125,05-04-85,12:36,12:48,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
126,06-04-85,12:57,13:30,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
127,06-04-85,12:46,12:56,1,1,T1,,,,,,,,,,,,,,,,,,,,,,,,
